#version: 0.2
ð ŀ
ðŀ ¤
Ġ ðŀ¤
ðŀ ¥
ðŀ¤ ¢
ðŀ¤ ®
ðŀ¤ «
ðŀ¤ Ń
ðŀ¤ ²
ðŀ¤¢ ðŀ¤
ðŀ¥ ħ
ðŀ¤ µ
ðŀ¤ £
ðŀ¥ Ħ
ðŀ¤ ª
ðŀ¥ Ĩ
ðŀ¤ ¼
Ġðŀ¤ ²
ðŀ¤ ¤
Ġðŀ¤ ³
ðŀ¤£ ðŀ¤«
ðŀ¤ º
¹ ģ
â ¹ģ
ðŀ¤¢ðŀ¤ ¤
Ġ Ġ
© ðŀ¤«
Ġðŀ¤ ¸
ðŀ¤ ¥
Ġðŀ¤ «
ðŀ¤ ¯
ðŀ¤¢ ðŀ¤²
ðŀ¤® ðŀ¤²
ðŀ¤Ń ðŀ¤²
Ġðŀ¤ ±
Ġðŀ¤ ¥
ðŀ¤ ³
ðŀ¤µ ðŀ¤²
Ġðŀ¤ ¬
Ġðŀ¤ ¯
ðŀ¤« ðŀ¤
ðŀ¤ Ģ
Ġðŀ¤ ¤
ðŀ¤® ðŀ¤¤
Ġðŀ¤ ¼
ðŀ¤ª ðŀ¤«
Ġðŀ¤ §
ðŀ¤ ©ðŀ¤«
Ġðŀ¤ ©ðŀ¤«
ðŀ¤ ¶
Ġðŀ¤ ĳ
ðŀ¤¢ðŀ¤ ª
ðŀ¤£ ðŀ¤Ń
Ġðŀ¤ ´
Ġðŀ¤ ¶
Ġðŀ¤ ®
Ġðŀ¤³ ðŀ¤®
Ġðŀ¤² ðŀ¤º
ðŀ¤ ±
ðŀ¤ ´
ðŀ¤« ðŀ¤²
ðŀ¤ª ðŀ¤Ń
ðŀ¤ ¦
ðŀ¤Ģ ðŀ¤
Ġ ðŀ¥
ðŀ¤¢ðŀ¤ ±
Ġðŀ¤² ðŀ¤£ðŀ¤«
n ðŀ¤
ðŀ¤¢ðŀ¤ ´
ðŀ¤¼ ðŀ¤Ń
. \
ðŀ¤ ĭ
Ġðŀ¤± ðŀ¤®ðŀ¤²
ðŀ¤ §
ðŀ¤ ©
Ġðŀ¤³ ðŀ¤¢
Ġðŀ¤ £
Ġðŀ¤² ðŀ¤®
ðŀ¤ ī
Ġðŀ¤ ¢
Ġðŀ¤ ħ
Ġ "
ĠĠ Ġ
ðŀ¤ Į
Ġðŀ¤ Ģ
Ġðŀ¤ ĥ
ðŀ¤® ðŀ¤ª
ðŀ¤¯ ðŀ¤«
ðŀ¤² ðŀ¤£ðŀ¤«
ðŀ¥ Ĳ
ðŀ¤º ðŀ¤®ðŀ¤¤
ðŀ¤¢ðŀ¤ ³
Ġðŀ¤©ðŀ¤« ðŀ¤²
ðŀ¤¼ ðŀ¤¢
ðŀ¤¢ðŀ¤ £
Ġðŀ¤ º
Ġðŀ¤¸ ðŀ¤®
ðŀ¤¢ðŀ¤ ¥
